android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.a.a:
    android.content.Context mContext -> j
    java.lang.Object mRealOwner -> k
    void inflate(int,com.actionbarsherlock.view.Menu) -> a
    void parseMenu(org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,com.actionbarsherlock.view.Menu) -> a
    android.content.Context access$0(com.actionbarsherlock.view.MenuInflater) -> a
    java.lang.Class[] access$1() -> a
    java.lang.Object[] access$2(com.actionbarsherlock.view.MenuInflater) -> b
    java.lang.Object access$3(com.actionbarsherlock.view.MenuInflater) -> c
    java.lang.Class[] access$4() -> b
    java.lang.Object[] access$5(com.actionbarsherlock.view.MenuInflater) -> d
com.actionbarsherlock.view.MenuInflater$InflatedOnMenuItemClickListener -> com.actionbarsherlock.b.h:
    java.lang.Class[] PARAM_TYPES -> a
    java.lang.Object mRealOwner -> b
    java.lang.reflect.Method mMethod -> c
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.view.MenuInflater$MenuState -> com.actionbarsherlock.b.i:
    com.actionbarsherlock.view.Menu menu -> b
    int groupId -> c
    int groupCategory -> d
    int groupOrder -> e
    int groupCheckable -> f
    boolean groupVisible -> g
    boolean groupEnabled -> h
    boolean itemAdded -> i
    int itemId -> j
    int itemCategoryOrder -> k
    java.lang.CharSequence itemTitle -> l
    java.lang.CharSequence itemTitleCondensed -> m
    int itemIconResId -> n
    char itemAlphabeticShortcut -> o
    char itemNumericShortcut -> p
    int itemCheckable -> q
    boolean itemChecked -> r
    boolean itemVisible -> s
    boolean itemEnabled -> t
    int itemShowAsAction -> u
    int itemActionViewLayout -> v
    java.lang.String itemActionViewClassName -> w
    java.lang.String itemActionProviderClassName -> x
    java.lang.String itemListenerMethodName -> y
    com.actionbarsherlock.view.ActionProvider itemActionProvider -> z
    int defaultGroupId -> A
    int defaultItemId -> B
    int defaultItemCategory -> C
    int defaultItemOrder -> D
    int defaultItemCheckable -> E
    boolean defaultItemChecked -> F
    boolean defaultItemVisible -> G
    boolean defaultItemEnabled -> H
    com.actionbarsherlock.view.MenuInflater this$0 -> a
    void resetGroup() -> a
    void readGroup(android.util.AttributeSet) -> a
    void readItem(android.util.AttributeSet) -> b
    char getShortcut(java.lang.String) -> a
    void setItem(com.actionbarsherlock.view.MenuItem) -> a
    void addItem() -> b
    com.actionbarsherlock.view.SubMenu addSubMenuItem() -> c
    boolean hasAddedItem() -> d
    java.lang.Object newInstance(java.lang.String,java.lang.Class[],java.lang.Object[]) -> a
    com.actionbarsherlock.view.ActionProvider access$0(com.actionbarsherlock.view.MenuInflater$MenuState) -> a
com.actionbarsherlock.view.MenuItem -> com.actionbarsherlock.b.j:
    int SHOW_AS_ACTION_NEVER -> b
    int SHOW_AS_ACTION_IF_ROOM -> c
    int SHOW_AS_ACTION_ALWAYS -> d
    int SHOW_AS_ACTION_WITH_TEXT -> e
    int SHOW_AS_ACTION_COLLAPSE_ACTION_VIEW -> f
    int getItemId() -> e
    int getGroupId() -> b
    int getOrder() -> h
    com.actionbarsherlock.view.MenuItem setTitle(java.lang.CharSequence) -> a
    com.actionbarsherlock.view.MenuItem setTitle(int) -> b
    java.lang.CharSequence getTitle() -> j
    com.actionbarsherlock.view.MenuItem setTitleCondensed(java.lang.CharSequence) -> b
    java.lang.CharSequence getTitleCondensed() -> k
    com.actionbarsherlock.view.MenuItem setIcon(android.graphics.drawable.Drawable) -> a
    com.actionbarsherlock.view.MenuItem setIcon(int) -> a
    android.graphics.drawable.Drawable getIcon() -> c
    com.actionbarsherlock.view.MenuItem setIntent(android.content.Intent) -> a
    android.content.Intent getIntent() -> d
    com.actionbarsherlock.view.MenuItem setShortcut(char,char) -> a
    com.actionbarsherlock.view.MenuItem setNumericShortcut(char) -> b
    char getNumericShortcut() -> g
    com.actionbarsherlock.view.MenuItem setAlphabeticShortcut(char) -> a
    char getAlphabeticShortcut() -> a
    com.actionbarsherlock.view.MenuItem setCheckable(boolean) -> a
    boolean isCheckable() -> m
    com.actionbarsherlock.view.MenuItem setChecked(boolean) -> c
    boolean isChecked() -> n
    com.actionbarsherlock.view.MenuItem setVisible(boolean) -> e
    boolean isVisible() -> p
    com.actionbarsherlock.view.MenuItem setEnabled(boolean) -> d
    boolean isEnabled() -> o
    boolean hasSubMenu() -> l
    com.actionbarsherlock.view.SubMenu getSubMenu() -> i
    com.actionbarsherlock.view.MenuItem setOnMenuItemClickListener(com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener) -> a
    android.view.ContextMenu$ContextMenuInfo getMenuInfo() -> f
    void setShowAsAction(int) -> c
    com.actionbarsherlock.view.MenuItem setShowAsActionFlags(int) -> e
    com.actionbarsherlock.view.MenuItem setActionView(android.view.View) -> a
    com.actionbarsherlock.view.MenuItem setActionView(int) -> d
    android.view.View getActionView() -> r
    com.actionbarsherlock.view.MenuItem setActionProvider(com.actionbarsherlock.view.ActionProvider) -> a
    com.actionbarsherlock.view.ActionProvider getActionProvider() -> s
    boolean expandActionView() -> t
    boolean collapseActionView() -> u
    boolean isActionViewExpanded() -> v
    com.actionbarsherlock.view.MenuItem setOnActionExpandListener(com.actionbarsherlock.view.MenuItem$OnActionExpandListener) -> a
com.actionbarsherlock.view.MenuItem$OnActionExpandListener -> com.actionbarsherlock.b.k:
    boolean onMenuItemActionExpand(com.actionbarsherlock.view.MenuItem) -> a
    boolean onMenuItemActionCollapse(com.actionbarsherlock.view.MenuItem) -> b
com.actionbarsherlock.view.MenuItem$OnMenuItemClickListener -> com.actionbarsherlock.b.l:
    boolean onMenuItemClick(com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.view.SubMenu -> com.actionbarsherlock.b.m:
    com.actionbarsherlock.view.SubMenu setHeaderTitle(int) -> o
    com.actionbarsherlock.view.SubMenu setHeaderTitle(java.lang.CharSequence) -> d
    com.actionbarsherlock.view.SubMenu setHeaderIcon(int) -> n
    com.actionbarsherlock.view.SubMenu setHeaderIcon(android.graphics.drawable.Drawable) -> c
    com.actionbarsherlock.view.SubMenu setHeaderView(android.view.View) -> b
    void clearHeader() -> r
    com.actionbarsherlock.view.SubMenu setIcon(int) -> m
    com.actionbarsherlock.view.SubMenu setIcon(android.graphics.drawable.Drawable) -> b
    com.actionbarsherlock.view.MenuItem getItem() -> z
com.actionbarsherlock.view.Window -> com.actionbarsherlock.b.n:
    long FEATURE_ACTION_BAR -> a
    long FEATURE_ACTION_BAR_OVERLAY -> b
    long FEATURE_ACTION_MODE_OVERLAY -> c
    long FEATURE_NO_TITLE -> d
    long FEATURE_PROGRESS -> e
    long FEATURE_INDETERMINATE_PROGRESS -> f
com.actionbarsherlock.view.Window$Callback -> com.actionbarsherlock.b.o:
    boolean onMenuItemSelected(int,com.actionbarsherlock.view.MenuItem) -> a
com.actionbarsherlock.widget.ActivityChooserModel -> com.actionbarsherlock.widget.a:
    boolean DEBUG -> c
    java.lang.String LOG_TAG -> d
    java.lang.String TAG_HISTORICAL_RECORDS -> e
    java.lang.String TAG_HISTORICAL_RECORD -> f
    java.lang.String ATTRIBUTE_ACTIVITY -> g
    java.lang.String ATTRIBUTE_TIME -> h
    java.lang.String ATTRIBUTE_WEIGHT -> i
    java.lang.String DEFAULT_HISTORY_FILE_NAME -> a
    int DEFAULT_HISTORY_MAX_LENGTH -> b
    int DEFAULT_ACTIVITY_INFLATION -> j
    float DEFAULT_HISTORICAL_RECORD_WEIGHT -> k
    java.lang.String HISTORY_FILE_EXTENSION -> l
    int INVALID_INDEX -> m
    java.lang.Object sRegistryLock -> n
    java.util.Map sDataModelRegistry -> o
    java.lang.Object mInstanceLock -> p
    java.util.List mActivites -> q
    java.util.List mHistoricalRecords -> r
    android.content.Context mContext -> s
    java.lang.String mHistoryFileName -> t
    android.content.Intent mIntent -> u
    com.actionbarsherlock.widget.ActivityChooserModel$ActivitySorter mActivitySorter -> v
    int mHistoryMaxSize -> w
    boolean mCanReadHistoricalData -> x
    boolean mReadShareHistoryCalled -> y
    boolean mHistoricalRecordsChanged -> z
    android.os.Handler mHandler -> A
    com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener mActivityChoserModelPolicy -> B
    java.util.concurrent.Executor SERIAL_EXECUTOR -> C
    com.actionbarsherlock.widget.ActivityChooserModel get(android.content.Context,java.lang.String) -> a
    void setIntent(android.content.Intent) -> a
    android.content.Intent getIntent() -> a
    int getActivityCount() -> b
    android.content.pm.ResolveInfo getActivity(int) -> a
    int getActivityIndex(android.content.pm.ResolveInfo) -> a
    android.content.Intent chooseActivity(int) -> b
    void setOnChooseActivityListener(com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener) -> a
    android.content.pm.ResolveInfo getDefaultActivity() -> c
    void setDefaultActivity(int) -> c
    void readHistoricalData() -> g
    void persistHistoricalData() -> h
    void setActivitySorter(com.actionbarsherlock.widget.ActivityChooserModel$ActivitySorter) -> a
    void sortActivities() -> i
    void setHistoryMaxSize(int) -> d
    int getHistoryMaxSize() -> d
    int getHistorySize() -> e
    boolean addHisoricalRecord(com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord) -> a
    void pruneExcessiveHistoricalRecordsLocked() -> j
    void loadActivitiesLocked() -> k
    android.content.Context access$0(com.actionbarsherlock.widget.ActivityChooserModel) -> a
    java.lang.String access$1(com.actionbarsherlock.widget.ActivityChooserModel) -> b
    java.lang.Object access$2(com.actionbarsherlock.widget.ActivityChooserModel) -> c
    java.util.List access$3(com.actionbarsherlock.widget.ActivityChooserModel) -> d
    void access$4(com.actionbarsherlock.widget.ActivityChooserModel,boolean) -> a
    android.os.Handler access$5(com.actionbarsherlock.widget.ActivityChooserModel) -> e
    void access$6(com.actionbarsherlock.widget.ActivityChooserModel) -> f
    void access$7(com.actionbarsherlock.widget.ActivityChooserModel) -> g
    java.lang.String access$8() -> f
com.actionbarsherlock.widget.ActivityChooserModel$ActivityChooserModelClient -> com.actionbarsherlock.widget.b:
    void setActivityChooserModel(com.actionbarsherlock.widget.ActivityChooserModel) -> a
com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo -> com.actionbarsherlock.widget.c:
    android.content.pm.ResolveInfo resolveInfo -> a
    float weight -> b
    com.actionbarsherlock.widget.ActivityChooserModel this$0 -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    int compareTo(com.actionbarsherlock.widget.ActivityChooserModel$ActivityResolveInfo) -> a
    java.lang.String toString() -> toString
    int compareTo(java.lang.Object) -> compareTo
com.actionbarsherlock.widget.ActivityChooserModel$ActivitySorter -> com.actionbarsherlock.widget.d:
    void sort(android.content.Intent,java.util.List,java.util.List) -> a
com.actionbarsherlock.widget.ActivityChooserModel$DefaultSorter -> com.actionbarsherlock.widget.e:
    float WEIGHT_DECAY_COEFFICIENT -> b
    java.util.Map mPackageNameToActivityMap -> c
    com.actionbarsherlock.widget.ActivityChooserModel this$0 -> a
    void sort(android.content.Intent,java.util.List,java.util.List) -> a
com.actionbarsherlock.widget.ActivityChooserModel$HistoricalRecord -> com.actionbarsherlock.widget.f:
    android.content.ComponentName activity -> a
    long time -> b
    float weight -> c
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader -> com.actionbarsherlock.widget.g:
    com.actionbarsherlock.widget.ActivityChooserModel this$0 -> a
    void run() -> run
    com.actionbarsherlock.widget.ActivityChooserModel access$1(com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader) -> a
com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader$1 -> com.actionbarsherlock.widget.h:
    com.actionbarsherlock.widget.ActivityChooserModel$HistoryLoader this$1 -> a
    void run() -> run
com.actionbarsherlock.widget.ActivityChooserModel$HistoryPersister -> com.actionbarsherlock.widget.i:
    com.actionbarsherlock.widget.ActivityChooserModel this$0 -> a
    void run() -> run
com.actionbarsherlock.widget.ActivityChooserModel$OnChooseActivityListener -> com.actionbarsherlock.widget.j:
    boolean onChooseActivity(com.actionbarsherlock.widget.ActivityChooserModel,android.content.Intent) -> a
com.actionbarsherlock.widget.ActivityChooserView -> com.actionbarsherlock.widget.k:
    com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter mAdapter -> b
    com.actionbarsherlock.widget.ActivityChooserView$Callbacks mCallbacks -> c
    com.actionbarsherlock.internal.widget.IcsLinearLayout mActivityChooserContent -> d
    android.graphics.drawable.Drawable mActivityChooserContentBackground -> e
    android.widget.FrameLayout mExpandActivityOverflowButton -> f
    android.widget.ImageView mExpandActivityOverflowButtonImage -> g
    android.widget.FrameLayout mDefaultActivityButton -> h
    android.widget.ImageView mDefaultActivityButtonImage -> i
    int mListPopupMaxWidth -> j
    com.actionbarsherlock.view.ActionProvider mProvider -> a
    android.database.DataSetObserver mModelDataSetOberver -> k
    android.view.ViewTreeObserver$OnGlobalLayoutListener mOnGlobalLayoutListener -> l
    com.actionbarsherlock.internal.widget.IcsListPopupWindow mListPopupWindow -> m
    android.widget.PopupWindow$OnDismissListener mOnDismissListener -> n
    boolean mIsSelectingDefaultActivity -> o
    int mInitialActivityCount -> p
    boolean mIsAttachedToWindow -> q
    int mDefaultActionButtonContentDescription -> r
    android.content.Context mContext -> s
    boolean IS_HONEYCOMB -> t
    void setActivityChooserModel(com.actionbarsherlock.widget.ActivityChooserModel) -> a
    void setExpandActivityOverflowButtonDrawable(android.graphics.drawable.Drawable) -> a
    void setExpandActivityOverflowButtonContentDescription(int) -> a
    void setProvider(com.actionbarsherlock.view.ActionProvider) -> a
    boolean showPopup() -> a
    void showPopupUnchecked(int) -> d
    boolean dismissPopup() -> b
    boolean isShowingPopup() -> c
    void onAttachedToWindow() -> onAttachedToWindow
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> d
    void setOnDismissListener(android.widget.PopupWindow$OnDismissListener) -> a
    void setInitialActivityCount(int) -> b
    void setDefaultActionButtonContentDescription(int) -> c
    com.actionbarsherlock.internal.widget.IcsListPopupWindow getListPopupWindow() -> f
    void updateAppearance() -> g
    com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter access$0(com.actionbarsherlock.widget.ActivityChooserView) -> a
    com.actionbarsherlock.internal.widget.IcsListPopupWindow access$1(com.actionbarsherlock.widget.ActivityChooserView) -> b
    void access$2(com.actionbarsherlock.widget.ActivityChooserView,int) -> a
    boolean access$3(com.actionbarsherlock.widget.ActivityChooserView) -> c
    android.content.Context access$4(com.actionbarsherlock.widget.ActivityChooserView) -> d
    android.widget.FrameLayout access$5(com.actionbarsherlock.widget.ActivityChooserView) -> e
    android.widget.FrameLayout access$6(com.actionbarsherlock.widget.ActivityChooserView) -> f
    void access$7(com.actionbarsherlock.widget.ActivityChooserView,boolean) -> a
    int access$8(com.actionbarsherlock.widget.ActivityChooserView) -> g
    android.widget.PopupWindow$OnDismissListener access$9(com.actionbarsherlock.widget.ActivityChooserView) -> h
    android.database.DataSetObserver access$10(com.actionbarsherlock.widget.ActivityChooserView) -> i
    boolean access$11() -> e
    void access$12(com.actionbarsherlock.widget.ActivityChooserView) -> j
com.actionbarsherlock.widget.ActivityChooserView$1 -> com.actionbarsherlock.widget.l:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.actionbarsherlock.widget.ActivityChooserView$2 -> com.actionbarsherlock.widget.m:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.actionbarsherlock.widget.ActivityChooserView$3 -> com.actionbarsherlock.widget.n:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> a
    void onChanged() -> onChanged
com.actionbarsherlock.widget.ActivityChooserView$ActivityChooserViewAdapter -> com.actionbarsherlock.widget.o:
    int MAX_ACTIVITY_COUNT_UNLIMITED -> a
    int MAX_ACTIVITY_COUNT_DEFAULT -> b
    int ITEM_VIEW_TYPE_ACTIVITY -> d
    int ITEM_VIEW_TYPE_FOOTER -> e
    int ITEM_VIEW_TYPE_COUNT -> f
    com.actionbarsherlock.widget.ActivityChooserModel mDataModel -> g
    int mMaxActivityCount -> h
    boolean mShowDefaultActivity -> i
    boolean mHighlightDefaultActivity -> j
    boolean mShowFooterView -> k
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> c
    void setDataModel(com.actionbarsherlock.widget.ActivityChooserModel) -> a
    int getItemViewType(int) -> getItemViewType
    int getViewTypeCount() -> getViewTypeCount
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int measureContentWidth() -> a
    void setMaxActivityCount(int) -> a
    android.content.pm.ResolveInfo getDefaultActivity() -> b
    void setShowFooterView(boolean) -> a
    int getActivityCount() -> c
    int getHistorySize() -> d
    int getMaxActivityCount() -> e
    com.actionbarsherlock.widget.ActivityChooserModel getDataModel() -> f
    void setShowDefaultActivity(boolean,boolean) -> a
    boolean getShowDefaultActivity() -> g
com.actionbarsherlock.widget.ActivityChooserView$Callbacks -> com.actionbarsherlock.widget.p:
    com.actionbarsherlock.widget.ActivityChooserView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    void onClick(android.view.View) -> onClick
    boolean onLongClick(android.view.View) -> onLongClick
    void onDismiss() -> onDismiss
    void notifyOnDismissListener() -> a
com.actionbarsherlock.widget.ActivityChooserView$SetActivated -> com.actionbarsherlock.widget.q:
    void invoke(android.view.View,boolean) -> a
com.actionbarsherlock.widget.SearchView -> com.actionbarsherlock.widget.SearchView:
    boolean DBG -> b
    java.lang.String LOG_TAG -> c
    java.lang.String IME_OPTION_NO_MICROPHONE -> d
    com.actionbarsherlock.widget.SearchView$OnQueryTextListener mOnQueryChangeListener -> e
    com.actionbarsherlock.widget.SearchView$OnCloseListener mOnCloseListener -> f
    android.view.View$OnFocusChangeListener mOnQueryTextFocusChangeListener -> g
    com.actionbarsherlock.widget.SearchView$OnSuggestionListener mOnSuggestionListener -> h
    android.view.View$OnClickListener mOnSearchClickListener -> i
    boolean mIconifiedByDefault -> j
    boolean mIconified -> k
    android.support.v4.widget.CursorAdapter mSuggestionsAdapter -> l
    android.view.View mSearchButton -> m
    android.view.View mSubmitButton -> n
    android.view.View mSearchPlate -> o
    android.view.View mSubmitArea -> p
    android.widget.ImageView mCloseButton -> q
    android.view.View mSearchEditFrame -> r
    android.view.View mVoiceButton -> s
    com.actionbarsherlock.widget.SearchView$SearchAutoComplete mQueryTextView -> t
    android.view.View mDropDownAnchor -> u
    android.widget.ImageView mSearchHintIcon -> v
    boolean mSubmitButtonEnabled -> w
    java.lang.CharSequence mQueryHint -> x
    boolean mQueryRefinement -> y
    boolean mClearingFocus -> z
    int mMaxWidth -> A
    boolean mVoiceButtonEnabled -> B
    java.lang.CharSequence mOldQueryText -> C
    java.lang.CharSequence mUserQuery -> D
    boolean mExpandedInActionView -> E
    int mCollapsedImeOptions -> F
    android.app.SearchableInfo mSearchable -> G
    android.os.Bundle mAppSearchData -> H
    java.lang.Runnable mShowImeRunnable -> I
    java.lang.Runnable mUpdateDrawableStateRunnable -> J
    java.lang.Runnable mReleaseCursorRunnable -> K
    android.content.Intent mVoiceWebSearchIntent -> L
    android.content.Intent mVoiceAppSearchIntent -> M
    java.util.WeakHashMap mOutsideDrawablesCache -> N
    android.view.View$OnClickListener mOnClickListener -> O
    android.view.View$OnKeyListener mTextKeyListener -> a
    android.widget.TextView$OnEditorActionListener mOnEditorActionListener -> P
    android.widget.AdapterView$OnItemClickListener mOnItemClickListener -> Q
    android.widget.AdapterView$OnItemSelectedListener mOnItemSelectedListener -> R
    android.text.TextWatcher mTextWatcher -> S
    void setSearchableInfo(android.app.SearchableInfo) -> setSearchableInfo
    void setAppSearchData(android.os.Bundle) -> setAppSearchData
    void setImeOptions(int) -> setImeOptions
    int getImeOptions() -> getImeOptions
    void setInputType(int) -> setInputType
    int getInputType() -> getInputType
    boolean requestFocus(int,android.graphics.Rect) -> requestFocus
    void clearFocus() -> clearFocus
    void setOnQueryTextListener(com.actionbarsherlock.widget.SearchView$OnQueryTextListener) -> setOnQueryTextListener
    void setOnCloseListener(com.actionbarsherlock.widget.SearchView$OnCloseListener) -> setOnCloseListener
    void setOnQueryTextFocusChangeListener(android.view.View$OnFocusChangeListener) -> setOnQueryTextFocusChangeListener
    void setOnSuggestionListener(com.actionbarsherlock.widget.SearchView$OnSuggestionListener) -> setOnSuggestionListener
    void setOnSearchClickListener(android.view.View$OnClickListener) -> setOnSearchClickListener
    java.lang.CharSequence getQuery() -> getQuery
    void setQuery(java.lang.CharSequence,boolean) -> a
    void setQueryHint(java.lang.CharSequence) -> setQueryHint
    java.lang.CharSequence getQueryHint() -> getQueryHint
    void setIconifiedByDefault(boolean) -> setIconifiedByDefault
    boolean isIconfiedByDefault() -> c
    void setIconified(boolean) -> setIconified
    boolean isIconified() -> d
    void setSubmitButtonEnabled(boolean) -> setSubmitButtonEnabled
    boolean isSubmitButtonEnabled() -> e
    void setQueryRefinementEnabled(boolean) -> setQueryRefinementEnabled
    boolean isQueryRefinementEnabled() -> f
    void setSuggestionsAdapter(android.support.v4.widget.CursorAdapter) -> setSuggestionsAdapter
    android.support.v4.widget.CursorAdapter getSuggestionsAdapter() -> getSuggestionsAdapter
    void setMaxWidth(int) -> setMaxWidth
    int getMaxWidth() -> getMaxWidth
    void onMeasure(int,int) -> onMeasure
    int getPreferredWidth() -> getPreferredWidth
    void updateViewsVisibility(boolean) -> a
    boolean hasVoiceSearch() -> h
    boolean isSubmitAreaEnabled() -> i
    void updateSubmitButton(boolean) -> b
    void updateSubmitArea() -> j
    void updateCloseButton() -> k
    void postUpdateFocusedState() -> l
    void updateFocusedState() -> m
    void onDetachedFromWindow() -> onDetachedFromWindow
    void setImeVisibility(boolean) -> setImeVisibility
    void onQueryRefine(java.lang.CharSequence) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    boolean onSuggestionsKey(android.view.View,int,android.view.KeyEvent) -> a
    int getSearchIconId() -> getSearchIconId
    java.lang.CharSequence getDecoratedHint(java.lang.CharSequence) -> b
    void updateQueryHint() -> n
    void updateSearchAutoComplete() -> o
    void updateVoiceButton(boolean) -> c
    void onTextChanged(java.lang.CharSequence) -> c
    void onSubmitQuery() -> p
    void dismissSuggestions() -> q
    void onCloseClicked() -> r
    void onSearchClicked() -> s
    void onVoiceClicked() -> t
    void onTextFocusChanged() -> g
    void onWindowFocusChanged(boolean) -> onWindowFocusChanged
    void onActionViewCollapsed() -> b
    void onActionViewExpanded() -> a
    void onInitializeAccessibilityEvent(android.view.accessibility.AccessibilityEvent) -> onInitializeAccessibilityEvent
    void onInitializeAccessibilityNodeInfo(android.view.accessibility.AccessibilityNodeInfo) -> onInitializeAccessibilityNodeInfo
    void adjustDropDownSizeAndPosition() -> u
    boolean onItemClicked(int,int,java.lang.String) -> a
    boolean onItemSelected(int) -> a
    void rewriteQueryFromSuggestion(int) -> b
    boolean launchSuggestion(int,int,java.lang.String) -> b
    void launchIntent(android.content.Intent) -> a
    void setQuery(java.lang.CharSequence) -> setQuery
    void launchQuerySearch(int,java.lang.String,java.lang.String) -> a
    android.content.Intent createIntent(java.lang.String,android.net.Uri,java.lang.String,java.lang.String,int,java.lang.String) -> a
    android.content.Intent createVoiceWebSearchIntent(android.content.Intent,android.app.SearchableInfo) -> a
    android.content.Intent createVoiceAppSearchIntent(android.content.Intent,android.app.SearchableInfo) -> b
    android.content.Intent createIntentFromSuggestion(android.database.Cursor,int,java.lang.String) -> a
    void forceSuggestionQuery() -> v
    boolean isLandscapeMode(android.content.Context) -> a
    void ensureImeVisible(android.widget.AutoCompleteTextView,boolean) -> b
    void showSoftInputUnchecked(android.view.View,android.view.inputmethod.InputMethodManager,int) -> b
    void setText(android.widget.AutoCompleteTextView,java.lang.CharSequence,boolean) -> a
    void access$0(android.view.View,android.view.inputmethod.InputMethodManager,int) -> a
    void access$1(com.actionbarsherlock.widget.SearchView) -> a
    android.support.v4.widget.CursorAdapter access$2(com.actionbarsherlock.widget.SearchView) -> b
    android.view.View access$3(com.actionbarsherlock.widget.SearchView) -> c
    void access$4(com.actionbarsherlock.widget.SearchView) -> d
    android.widget.ImageView access$5(com.actionbarsherlock.widget.SearchView) -> e
    void access$6(com.actionbarsherlock.widget.SearchView) -> f
    android.view.View access$7(com.actionbarsherlock.widget.SearchView) -> g
    void access$8(com.actionbarsherlock.widget.SearchView) -> h
    android.view.View access$9(com.actionbarsherlock.widget.SearchView) -> i
    void access$10(com.actionbarsherlock.widget.SearchView) -> j
    com.actionbarsherlock.widget.SearchView$SearchAutoComplete access$11(com.actionbarsherlock.widget.SearchView) -> k
    void access$12(com.actionbarsherlock.widget.SearchView) -> l
    android.app.SearchableInfo access$13(com.actionbarsherlock.widget.SearchView) -> m
    boolean access$14(com.actionbarsherlock.widget.SearchView,android.view.View,int,android.view.KeyEvent) -> a
    void access$15(com.actionbarsherlock.widget.SearchView,int,java.lang.String,java.lang.String) -> a
    boolean access$16(com.actionbarsherlock.widget.SearchView,int,int,java.lang.String) -> a
    boolean access$17(com.actionbarsherlock.widget.SearchView,int) -> a
    void access$18(com.actionbarsherlock.widget.SearchView,java.lang.CharSequence) -> a
    void access$19(android.widget.AutoCompleteTextView,boolean) -> a
    void access$20(com.actionbarsherlock.widget.SearchView,boolean) -> a
    android.view.View$OnFocusChangeListener access$21(com.actionbarsherlock.widget.SearchView) -> n
    void access$22(com.actionbarsherlock.widget.SearchView) -> o
com.actionbarsherlock.widget.SearchView$1 -> com.actionbarsherlock.widget.r:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void run() -> run
com.actionbarsherlock.widget.SearchView$10 -> com.actionbarsherlock.widget.s:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.actionbarsherlock.widget.SearchView$11 -> com.actionbarsherlock.widget.t:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.actionbarsherlock.widget.SearchView$12 -> com.actionbarsherlock.widget.u:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void onGlobalLayout() -> onGlobalLayout
com.actionbarsherlock.widget.SearchView$2 -> com.actionbarsherlock.widget.v:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void run() -> run
com.actionbarsherlock.widget.SearchView$3 -> com.actionbarsherlock.widget.w:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void run() -> run
com.actionbarsherlock.widget.SearchView$4 -> com.actionbarsherlock.widget.x:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void onClick(android.view.View) -> onClick
com.actionbarsherlock.widget.SearchView$5 -> com.actionbarsherlock.widget.y:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    boolean onKey(android.view.View,int,android.view.KeyEvent) -> onKey
com.actionbarsherlock.widget.SearchView$6 -> com.actionbarsherlock.widget.z:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.actionbarsherlock.widget.SearchView$7 -> com.actionbarsherlock.widget.aa:
    com.actionbarsherlock.widget.SearchView this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.actionbarsherlock.widget.SearchView$8 -> com.actionbarsherlock.widget.ab:
    com.actionbarsherlock.widget.SearchView this$0 -> a
